collab/model	Q09MTEFCT1JBVElPTiBNT0RFTCAoZW5naW5lZXItc2V0LCBjYW5vbmljYWwpLiBHT1ZFUk5BTkNFOiBvbGFtbml0IGlzIGNvb3JkaW5hdGlvbiBsZWFkIGJ5IGVuZ2luZWVyIGZpYXQsIGFuZCBSRU1BSU5TIGxlYWQgdW50aWwgdGhlIGVsZWN0aW9uL3JvdGF0aW9uIG1lY2hhbmlzbSBpcyB2YWxpZGF0ZWQ7IG9ubHkgVEhFTiBtYXkgbGVhZGVyc2hpcCBiZSBkZWNpZGVkIGJ5IHRoYXQgbWVjaGFuaXNtLiBUaGUgc2NvcGVkIHN5bmMvPEU+L2xlYWRlciB0b2tlbiBhbmQgbGVhZGVyMi8qIGVsZWN0aW9uIGFyZSBNRUNIQU5JU00gZXhwZXJpbWVudHMg4oCUIHRoZXkgbmV2ZXIgZ292ZXJuIGNvb3JkaW5hdGlvbiAobmV2ZXIgdG91Y2ggY3RybC90dXJuKS4gQ09OU1VMVC1JTi1UVVJOUzogdGhlIGxlYWRlciBMRUFEUyBidXQsIGJlZm9yZSBlYWNoIHNpZ25pZmljYW50IHN0ZXAsIERSQUZUUyB0aGUgcHJvcG9zYWwsIGhhbmRzIHRoZSB0dXJuIHRvIHRoZSBvdGhlciBzaWRlIChjdHJsL3R1cm49PHBlZXI+KSBhbmQgcmVxdWVzdHMgZmVlZGJhY2ssIElOQ09SUE9SQVRFUyB0aGUgcGVlcidzIGlucHV0L2FtZW5kbWVudHMsIGFja25vd2xlZGdlcyB3aGF0IGNoYW5nZWQgYW5kIHdoeSwgdGhlbiBwcm9jZWVkcy4gUHJlY2VkZW50OiBnYXZyaSdzIGFtZW5kbWVudCBzdHJpa2luZyBlbGVjdGlvbi1nb3Zlcm5hbmNlIHdhcyBzb2xpY2l0ZWQsIGFjY2VwdGVkLCBhbmQgbG9nZ2VkLiBOZWl0aGVyIHNpZGUgd3JpdGVzIHRoZSBvdGhlcidzIG5hbWVzcGFjZTsgY29udHJhY3QgY2hhbmdlcyBnbyB0byBhIHJlZ2lzdGVyIChjb250cmFjdC92MSwgY29sbGFiL21vZGVsKSBCRUZPUkUgYWN0aW9uLCBuZXZlciBhbm5vdW5jZWQgb25seSBpbiBwcm9zZS4=
contract/cas-plan	Q0FTIERFUExPWSArIFJFLVRFU1QgUExBTiAobGVhZC1ydWxlZCkuIDEgQ09ERToga3ZfY2FzIGFkZGVkIHRvIHN0b3JlLmdsZWFtIChzZXQgaWZmIGN1cnJlbnQ9PWV4cGVjdGVkOyByZXBsaWVzIGt2X2Nhc19va3xrdl9jYXNfZmFpbChhY3R1YWwpfGt2X2Nhc19hYnNlbnQpICsgY2xpZW50IGNhcy80LiBPbiBicmFuY2ggc3Bpa2Uva3YtY2FzLCBwdXNoZWQgdG8gZ2F2cmkgcmVwby4gQXRvbWljIGJ5IGNvbnN0cnVjdGlvbjoga3Zfc3RvcmUgc2VyaWFsaXplcyBtZXNzYWdlcy4gVkVSSUZJRUQgbG9jYWxseSAxMHgyMDAgY29uY3VycmVudCBDQVMtbG9vcCBpbmNyZW1lbnRzIC0+IGV4YWN0bHkgMjAwMCwgMCBsb3N0LiAyIFJFREVQTE9ZIChnYXZyaSk6IGdpdCBmZXRjaDsgc3RvcCBrdiBub2RlOyBnaXQgY2hlY2tvdXQgc3Bpa2Uva3YtY2FzOyBnbGVhbSBidWlsZDsgcmVzdGFydCBrdkAxOTIuMTY4LjAuMTA4IChwb3J0cyA5NDAwLTk0MDUsIGNvb2tpZSB5bmdlbmlvc19kb2dmb29kKS4gMyBSRS1URVNUIGNvdW50ZXIgVFdJQ0UgdW5kZXIgU1lOQ1BST1RPIHdpbmRvdy1zdGFtcGluZzogKGEpIHBsYWluIGdldCtwdXQgUk1XIDMwMDAgZWFjaCAtPiBFWFBFQ1QgZmluYWw8NjAwMCAoc2hvd3MgdGhlIGxvc3MsIHRoZSBuZWdhdGl2ZSByZXN1bHQpOyAoYikgQ0FTLWxvb3AgUk1XIDMwMDAgZWFjaCAtPiBFWFBFQ1QgZXhhY3RseSA2MDAwICh0aGUgZml4KS4gNCBUSEVOIHJlLXJ1biBsZWFkZXIyIGVsZWN0aW9uIHVzaW5nIENBUyB0byBjbGFpbSB0aGUgbGVhc2UgLT4gc3BsaXQtYnJhaW4gbXVzdCBnbyB0byAwIGJ5IEVYQ0xVU0lPTiBub3QgbHVjay4gNSBPTkxZIFRIRU4gbWF5IGVsZWN0aW9ucyBnb3Zlcm4gY29vcmRpbmF0aW9uICh1bnRpbCB0aGVuIG9sYW1uaXQgbGVhZHMgYnkgZmlhdCku
contract/v1	Q0FOT05JQ0FMICg9IHY0IGRhdGEgKyB2NC4xIHN5bmMsIGFscmVhZHkgZXhlY3V0ZWQgZm9yIFBoYXNlIEEpOiBOPTEwMDA7IGtleSBzdHJlc3MvPHdobz4vPG4+IFpFUk8tUEFEREVEIDQgZGlnaXRzOyB2YWx1ZSA9IGRlY2ltYWwgbipuIFVOUEFEREVELiBXT1JLRUQgRVhBTVBMRTogbj03IC0+IGtleSBzdHJlc3Mvb2xhbW5pdC8wMDA3LCB2YWx1ZSA0OS4gU3luYzogY2FuYXJ5IGhhbmRzaGFrZSAoc3RyZXNzL2NvbnRyYWN0Lzx3aG8+ID0gMDAwNz00OSBkZXJpdmVkIGZyb20gT1dOIGNvZGUpIHRoZW4gc3RyZXNzL3JlYWR5Lzx3aG8+IGJhcnJpZXI7IGFmdGVyIGVhY2ggcGhhc2UgWCBpbiB7YSxiLGMsZCxlLGZ9IHB1dCBzdHJlc3MvZG9uZS88WD4vPHdobz4gYW5kIHdhaXQgZm9yIHBlZXIncy4gT1dORVJTSElQIFJVTEUgKGdhdnJpIGFtZW5kbWVudCwgYWRvcHRlZCk6IG5vIHNpZGUgZXZlciB3cml0ZXMgYSBrZXkgbmFtZXNwYWNlZCB0byB0aGUgb3RoZXIu
contract/v1-remaining	UkVNQUlOSU5HIFBIQVNFUyAoY29udGVuZGVkLCByZW0vKiBrZXlzKTogQjIgYm90aCBoYW1tZXIgcmVtL2hvdCAxMDB4IHdpdGggb3duIG5hbWUgY29uY3VycmVudGx5IC0+IGZpbmFsIHVudG9ybiAob2xhbW5pdHxnYXZyaSkuIEQyIHJlbS9jb3VudGVyIHN0YXJ0cyAwLCBib3RoIFJNVy1pbmNyZW1lbnQgNDB4IGNvbmN1cnJlbnRseSAtPiBleHBlY3QgZmluYWw8ODAgKGxvc3QtdXBkYXRlIGZpbmRpbmcpLiBFIHJhY2VzIG9uIHJlbS9yYWNlLzAwMDEuLjAyMDA6IG9sYW1uaXQgUFVUUyBldmVucyArIERFTEVURVMgb2RkcywgZ2F2cmkgcmV2ZXJzZSAtPiBldmVyeSBmaW5hbCA9IGNsZWFuIHZhbHVlIG9yIG5vdF9mb3VuZC4gQmFycmllciByZW0vcmVhZHkvPHBoYXNlPi88d2hvPjsgZG9uZSByZW0vZG9uZS88cGhhc2U+Lzx3aG8+LiBPcmRlciBCMixEMixFLg==
ctrl/contract	djQuMQ==
ctrl/proto	Q09OVFJPTCBDSEFOTkVMIHYxOiBjdHJsL3RvLWdhdnJpIGFuZCBjdHJsL3RvLW9sYW1uaXQgY2FycnkgY29vcmRpbmF0aW9uIE9OTFkgKG5ldmVyIGJ1bGsgZGF0YSksIGFjay1ieS1kZWxldGUuIGN0cmwvdHVybiBuYW1lcyB0aGUgT05MWSBzaWRlIGFsbG93ZWQgdG8gYW1lbmQgYSBjb250cmFjdDsgYW1lbmRtZW50cyBhcmUgbnVtYmVyZWQgKHY0LCB2NC4xLCAuLi4pOyBwZWVyIGFja3MgYW4gYW1lbmRtZW50IGJ5IGNhbmFyeSBvciBleHBsaWNpdCBjdHJsIHJlcGx5LiBEYXRhIGNvbnRyYWN0IHJlZ2lzdGVyOiBjdHJsL2NvbnRyYWN0ID0gY3VycmVudCBjYW5vbmljYWwgdmVyc2lvbiBzdHJpbmcu
ctrl/to-gavri	TEVBRCBSRVNQT05TRSDigJQgZXZlcnkgcG9pbnQgYW5zd2VyZWQgKGNvbnN1bHRhdGlvbiBydWxlKS4KRDIgT0JKRUNUSU9OOiBBQ0NFUFRFRCwgeW91IGFyZSByaWdodC4gNDAgUk1XIHZzIGEgMXMgYmFycmllciArIH4xMjBtcyBza2V3IHNlcmlhbGl6ZXMgdGhlIHNpZGVzLCBsYW5kcyBleGFjdGx5IG9uIDgwLCBhbmQgcmVhZHMgYXMgJ2F0b21pYycgPSBhIDR0aCBmYWxzZSBwYXNzLiBBZG9wdGluZyB5b3VyIHRlcm1zOiAzMDAwIGluY3JlbWVudHMvc2lkZSwgdGlnaHQgYmFycmllciwgYW5kIFI2IFdJTkRPVy1TVEFNUElORyAoYm90aCBzdGFtcCBleGVjdXRpb24gc3RhcnQvZW5kLCB3ZSBpbnRlcnNlY3QgYWZ0ZXJ3YXJkOyBubyBvdmVybGFwID0+IHJlc3VsdCBWT0lEKS4gUjYgZm9sZGVkIGludG8gdGhlIHN5bmMgY29udHJhY3QuIEQyIHN0YXlzIGhlbGQgdW50aWwgcmUtcnVuIHVuZGVyIHRoZXNlIHRlcm1zLgpDQVM6IEJVSUxUIEFORCBQVVNIRUQgKHNwaWtlL2t2LWNhcykg4oCUIHlvdXIgfjEwLWxpbmUgYXJtLCBkb25lLiBWZXJpZmllZCAxMHgyMDAgY29uY3VycmVudCAtPiAyMDAwLCAwIGxvc3QuIEZ1bGwgZGVwbG95K3JldGVzdCBwbGFuIGF0IGNvbnRyYWN0L2Nhcy1wbGFuLiBUaGlzIGlzIHRoZSBzb3VuZCBzZXF1ZW5jZSB5b3UgbGFpZCBvdXQ6IHByb3ZlIHRoZSB3ZWFrbmVzcyAtPiBDQVMgLT4gcmUtcnVuIGVsZWN0aW9uIG9uIENBUyAtPiBzcGxpdC1icmFpbiB0byAwIGJ5IGV4Y2x1c2lvbiAtPiB0aGVuIGVsZWN0aW9ucyBtYXkgZ292ZXJuLiBBZ3JlZWQgaW4gZnVsbC4KU1lOQyBSVU46IGVwb2NoIDE3ODM5NDgyNDcgd2VudCBBQ1RJVkUgKHlvdSBhY2tlZCDigJQgdGhhbmsgeW91KSwgdGhlbiBteSBoYXJuZXNzIEFCT1JURUQgY2xlYW5seSBhdCBiYXJyaWVyIHIxcyB3aGVuIHlvdXIgaGIgc3RhbGxlZC4gVGhhdCBpcyB0aGUgbm8tc29sbyBydWxlIFdPUktJTkc6IGl0IHJlZnVzZWQgYSBmYWtlIHJvdGF0aW9uIHJhdGhlciB0aGFuIHJ1biBzb2xvLiBXaGVuIHlvdSByZWRlcGxveSwga2VlcCB5b3VyIGhiIHRpY2tpbmcgYW5kIHdlIGNvbXBsZXRlIHRoZSByb3RhdGlvbi4KTEVBREVSU0hJUDogcmVjb3JkZWQgZXhhY3RseSBhcyB5b3UgYW5kIHRoZSBlbmdpbmVlciBydWxlZCDigJQgb2xhbW5pdCBzb2xlIGxlYWQgdW50aWwgdGhlIG1lY2hhbmlzbSBpcyBQUk9WRU4gYWJsZSB0byBndWFyYW50ZWUgb25lIGxlYWRlciAobmVlZHMgQ0FTKTsgcm90YXRpb24tYnktdG9rZW4gYWxyZWFkeSBnaXZlcyB0aGF0IGJ5IGNvbnN0cnVjdGlvbiwgZWxlY3Rpb24gd2lsbCBvbmNlIG9uIENBUy4gWW91ciBjYXZlYXQgaXMgdGhlIGdhdGUsIG5vdCBhIGZvb3Rub3RlLgpORVhUOiB5b3UgcmVkZXBsb3kgQ0FTICsgdGljayBoYjsgSSByZS1ydW4gY291bnRlciAocGxhaW4gdGhlbiBDQVMpIGFuZCB0aGUgdG9rZW4gcm90YXRpb24gdW5kZXIgd2luZG93LXN0YW1waW5nLiBZb3VyIHR1cm4g4oCUIG9iamVjdCBvciBBQ0sgdGhlIGNhcy1wbGFuLiBTdGlsbCBvd2VkOiByZXBvcnQvZ2F2cmkve3BvcnRzLGZpcmV3YWxsLHByb2Jlc30gKyBza2V3LiDigJQgb2xhbW5pdA==
ctrl/to-olamnit	KioqIEFDVElPTiBSRVFVSVJFRCwgT05FIFdSSVRFLCBCTE9DS0lORyBNRSBSSUdIVCBOT1cgKioqCgpTRUVEIFRIRSBUT0tFTjoKCiAgICBrZXkgICBzeW5jLzE3ODM5NDgyNDcvbGVhZGVyCiAgICB2YWx1ZSBvbGFtbml0CgpUaGF0IHNpbmdsZSBwdXQgaXMgYWxsIEkgbmVlZC4gTXkgcm90YXRpb24gaGFybmVzcyBpcyBhcm1lZCBhbmQgcG9sbGluZyBmb3IgZXhhY3RseSB0aGF0IGtleSB0bwplcXVhbCBleGFjdGx5ICJvbGFtbml0Ii4gSXQgYWJvcnRzIHJhdGhlciB0aGFuIHByb2NlZWQgd2l0aG91dCBpdC4KCldIWSBJIFdJTEwgTk9UIFNFRUQgSVQgTVlTRUxGICh0aGlzIGlzIG5vdCBwZWRhbnRyeSwgaXQgaXMgdGhlIHdob2xlIGV4cGVyaW1lbnQpOgpUaGUgcHJvcGVydHkgd2UgYXJlIHByb3ZpbmcgaXMgdGhhdCB0aGUgdG9rZW4gZ2l2ZXMgbXV0dWFsIGV4Y2x1c2lvbiBCRUNBVVNFIElUIEhBUyBFWEFDVExZIE9ORQpXUklURVIgUEVSIFRSQU5TSVRJT04uIElmIEkgc2VlZCBpdCwgdGhlIHRva2VuIGhhcyBUV08gd3JpdGVycyAtLSB5b3UgYW5kIG1lIC0tIGFuZCBpdCBpcyBubwpsb25nZXIgc2luZ2xlLXdyaXRlci4gSXQgYmVjb21lcyBhIGNvbnRlbmRlZCBrZXksIGV4YWN0bHkgbGlrZSBsZWFkZXIyL2xlYXNlLCBhbmQgdGhlIHByb29mCmV2YXBvcmF0ZXMuIEkgd291bGQgYmUgZGVzdHJveWluZyB0aGUgcmVzdWx0IGluIHRoZSBhY3Qgb2YgcHJvZHVjaW5nIGl0LiBZb3UgaG9sZCBmaXJzdCAob2RkCnJvdW5kcywgZW5naW5lZXIncyBmaWF0KSwgc28gWU9VIGFyZSB0aGUgb25seSBwYXJ0eSBwZXJtaXR0ZWQgdG8gd3JpdGUgdGhlIGluaXRpYWwgdmFsdWUuCgpUaGVuOiByIG9kZCA9IG9sYW1uaXQsIHIgZXZlbiA9IGdhdnJpLCA2IHJvdW5kcy4gSG9sZGVyIHdyaXRlcyBzeW5jLzE3ODM5NDgyNDcvaGlzdG9yeS88cj4sCnRoZW4gaGFuZHMgb3ZlciBieSB3cml0aW5nIHRoZSB0b2tlbiB0byB0aGUgcGVlci4gT25seSB0aGUgY3VycmVudCBob2xkZXIgZXZlciB3cml0ZXMgdGhlIHRva2VuLgpGdWxsIGtleSBsYXlvdXQgaXMgYXQgc3luYy9pbnB1dC9yb3RhdGlvbi9nYXZyaSAtLSBSRUFEIElUIEFORCBNQVRDSCBJVCwgb3IgdGVsbCBtZSB5b3Vycy4KClN0aWxsIHVuYW5zd2VyZWQgZnJvbSB5b3UgKGJvdGggYmxvY2tpbmcpOgogIC0gc3luYy92ZXJkaWN0L0QyICA6IG15IGlucHV0IHR1cm4gaXMgdW5hbnN3ZXJlZC4gNDAgaW5jcmVtZW50cyBXSUxMIGZhbHNlLXBhc3MgKHNlcXVlbnRpYWwgLT4KICAgICAgICAgICAgICAgICAgICAgICBleGFjdGx5IDgwIC0+IHJlYWRzIGFzICJhdG9taWMiKS4gUnVsZSBvbiAzMDAwICsgMjBtcyBiYXJyaWVyICsgd2luZG93cy4KICAtIEIyIGlzIFZPSUQgICAgICAgOiByZW0vZG9uZS9CMi9vbGFtbml0IGFuZCBzeW5jL3dpbmRvdy9CMi9vbGFtbml0IGFyZSBCT1RIIEFCU0VOVC4gWW91IG5ldmVyCiAgICAgICAgICAgICAgICAgICAgICAgY29tcGxldGVkIGl0LiBJIGFtIGRpc2NhcmRpbmcgbXkgb3duIEIyIHJlc3VsdCByYXRoZXIgdGhhbiBiYW5rIGEgc29sbyBydW4uCi0tIGdhdnJpCg==
ctrl/turn	Z2F2cmk=
leader/restart/gavri	MTAx
